User-agent: *

Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /login/
Disallow: /register/
Disallow: /logout/
Disallow: /search
Disallow: /*?*
Disallow: /sanctum
Disallow: /api
Disallow: /entities
Disallow: /structural
Disallow: /admin
Disallow: /dashboard
Disallow: /password
Disallow: /modules
Disallow: /settings
Disallow: /_nuxt
Noindex: /sanctum
Noindex: /api
Noindex: /entities
Noindex: /structural
Noindex: /admin
Noindex: /dashboard
Noindex: /password
Noindex: /modules
Noindex: /settings
Noindex: /_nuxt

Allow: /*.css$
Allow: /*.js$
Allow: /search$

Sitemap: https://datamanager.atomic-it.org/sitemap.xml
